,sending_date;delivery_date;sending_location;delivery_location;delivery_type;mail_id;on_time;working_days;distance;vehicle_travel_time0,2021-05-20 19:34:00,2021-05-26 14:20:00,"UP Gdynia 2 (Plac Konstytucji 2, 81-320 Gdynia)",UP Mielec 1,Przesyłka firmowa polecona zamiejscowa,002590077317950100222021-05-20 19:34:00,1,4,595 km,6 hr 27 min
1,2021-05-20 19:34:00,2021-05-25 09:00:00,"UP Gdynia 2 (Plac Konstytucji 2, 81-320 Gdynia)",UP Kozienice 1,Przesyłka firmowa polecona zamiejscowa,002590077317950100392021-05-20 19:34:00,1,3,510 km,4 hr 58 min
2,2021-05-20 19:34:00,2021-05-24 09:13:00,"UP Gdynia 2 (Plac Konstytucji 2, 81-320 Gdynia)",UP Lębork 2,Przesyłka firmowa polecona zamiejscowa,002590077317950100462021-05-20 19:34:00,1,2,68.7 km,1 hr 13 min
3,2021-05-20 19:34:00,2021-05-24 13:14:00,"UP Gdynia 2 (Plac Konstytucji 2, 81-320 Gdynia)",UP Oleśnica Śląska 1,Przesyłka firmowa polecona zamiejscowa,002590077317950100602021-05-20 19:34:00,1,2,544 km,4 hr 46 min
4,2021-05-20 19:34:00,2021-05-24 18:22:00,"UP Gdynia 2 (Plac Konstytucji 2, 81-320 Gdynia)",PP Szczecin Z101,Przesyłka firmowa polecona zamiejscowa,002590077317950100772021-05-20 19:34:00,1,2,360 km,4 hr 21 min
5,2021-05-20 19:34:00,2021-05-25 09:29:00,"UP Gdynia 2 (Plac Konstytucji 2, 81-320 Gdynia)",UP Kraśnik 1,Przesyłka firmowa polecona zamiejscowa,002590077317950101072021-05-20 19:34:00,1,3,658 km,6 hr 14 min
6,2021-05-20 19:34:00,2021-05-25 09:29:00,"UP Gdynia 2 (Plac Konstytucji 2, 81-320 Gdynia)",UP Kraśnik 1,Przesyłka firmowa polecona zamiejscowa,002590077317950101142021-05-20 19:34:00,1,3,658 km,6 hr 14 min
7,2021-05-20 19:34:00,2021-05-27 09:03:00,"UP Gdynia 2 (Plac Konstytucji 2, 81-320 Gdynia)",UP Piotrków Trybunalski 1,Przesyłka firmowa polecona zamiejscowa,002590077317950101212021-05-20 19:34:00,0,5,396 km,3 hr 37 min
8,2021-05-20 19:34:00,2021-05-25 10:01:00,"UP Gdynia 2 (Plac Konstytucji 2, 81-320 Gdynia)",UP Sejny,Przesyłka firmowa polecona zamiejscowa,002590077317950101452021-05-20 19:34:00,1,3,447 km,5 hr 5 min
9,2021-05-20 19:34:00,2021-05-27 10:37:00,"UP Gdynia 2 (Plac Konstytucji 2, 81-320 Gdynia)",UP Toruń 1,Przesyłka firmowa polecona zamiejscowa,002590077317950101522021-05-20 19:34:00,0,5,195 km,1 hr 57 min
10,2021-05-20 19:34:00,2021-05-24 09:26:00,"UP Gdynia 2 (Plac Konstytucji 2, 81-320 Gdynia)",PP Białystok B103,Przesyłka firmowa polecona zamiejscowa,002590077317950101692021-05-20 19:34:00,1,2,457 km,4 hr 56 min
11,2021-05-20 19:34:00,2021-05-24 09:26:00,"UP Gdynia 2 (Plac Konstytucji 2, 81-320 Gdynia)",PP Białystok B103,Przesyłka firmowa polecona zamiejscowa,002590077317950101762021-05-20 19:34:00,1,2,457 km,4 hr 56 min
12,2021-05-20 19:34:00,2021-05-24 10:32:00,"UP Gdynia 2 (Plac Konstytucji 2, 81-320 Gdynia)",UP Zielona Góra 2,Przesyłka firmowa polecona zamiejscowa,002590077317950101902021-05-20 19:34:00,1,2,480 km,4 hr 52 min
13,2021-05-20 19:34:00,2021-05-24 09:07:00,"UP Gdynia 2 (Plac Konstytucji 2, 81-320 Gdynia)",UP Świdnica Śląska 1,Przesyłka firmowa polecona zamiejscowa,002590077317950102132021-05-20 19:34:00,1,2,632 km,5 hr 43 min
14,2021-05-20 19:34:00,2021-05-24 10:51:00,"UP Gdynia 2 (Plac Konstytucji 2, 81-320 Gdynia)",UP Nysa 1,Przesyłka firmowa polecona zamiejscowa,002590077317950102372021-05-20 19:34:00,1,2,674 km,6 hr 5 min
15,2021-05-20 19:34:00,2021-05-24 11:08:00,"UP Gdynia 2 (Plac Konstytucji 2, 81-320 Gdynia)",UP Chrzanów,Przesyłka firmowa polecona zamiejscowa,002590077317950102442021-05-20 19:34:00,1,2,578 km,5 hr 44 min
16,2021-05-20 19:34:00,2021-05-25 07:38:00,"UP Gdynia 2 (Plac Konstytucji 2, 81-320 Gdynia)",UP Kielce 2,Przesyłka firmowa polecona zamiejscowa,002590077317950102682021-05-20 19:34:00,1,3,494 km,5 hr
17,2021-05-20 19:34:00,2021-05-25 10:17:00,"UP Gdynia 2 (Plac Konstytucji 2, 81-320 Gdynia)",UP Ruda Śląska 9,Przesyłka firmowa polecona zamiejscowa,002590077317950102752021-05-20 19:34:00,1,3,545 km,5 hr 25 min
18,2021-05-20 19:34:00,2021-05-25 10:17:00,"UP Gdynia 2 (Plac Konstytucji 2, 81-320 Gdynia)",UP Ruda Śląska 9,Przesyłka firmowa polecona zamiejscowa,002590077317950102822021-05-20 19:34:00,1,3,545 km,5 hr 25 min
19,2021-05-20 19:34:00,2021-05-24 09:19:00,"UP Gdynia 2 (Plac Konstytucji 2, 81-320 Gdynia)",UP Katowice 1,Przesyłka firmowa polecona zamiejscowa,002590077317950102992021-05-20 19:34:00,1,2,550 km,5 hr 33 min
